DOC	1080	1350	SEM_PERFIL
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/BYD CURITIBA	52	ArtLayer	true	323	126	757	187
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA	51	LayerSet	true	46	1004	315	1061
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA/8 anos de bateria	50	ArtLayer	true	109	1004	166	1061
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA/6 anos de garantia	49	ArtLayer	true	46	1004	101	1059
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/SELOS GARANTIA E RECOMPRA/recompra garantida	48	ArtLayer	true	178	1004	315	1059
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/IBAMA	46	LayerSet	true	648	1020	893	1059
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/IBAMA/Vector Smart Object copy	45	ArtLayer	true	648	1020	683	1059
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/RODAPE/IBAMA/Desacelere. Seu bem maior é a vida.	44	ArtLayer	true	696	1045	893	1055	ArialMT	Desacelere. Seu bem maior é a vida.
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/assinatura	31	LayerSet	true	194	204	887	261
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/assinatura/Camada 9	30	ArtLayer	true	835	218	863	246
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/assinatura/BYD. UMA REVOLUÇÃO GLOBAL	28	ArtLayer	true	211	213	823	255	SourceSansPro-Regular	BYD. UMA REVOLUÇÃO GLOBAL
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/assinatura/Rectangle 2 copy 5	27	ArtLayer	true	194	204	887	261
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/BG	36	LayerSet	true	-1118	-661	2086	2011
/Artboard 1/DOLPHIN MINI 5L GS/FIXO/BG/BG	5	ArtLayer	true	-1118	-661	2086	2011
/Artboard 1/DOLPHIN GS	138	LayerSet	false	0	0	1080	1350
/Artboard 1/DOLPHIN GS/O favorito pelos brasileiros	2941	ArtLayer	false	75	1016	1005	1055	SourceSansPro-Regular	O favorito pelos brasileiros
/Artboard 1/DOLPHIN GS/CARREGADOR WALLBOX GRÁTIS	1045	ArtLayer	false	190	911	890	950	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/DOLPHIN GS/Taxa 0% OU bônus de até  R$15.000 no seu seminovo	132	ArtLayer	false	203	908	879	1004	SourceSansPro-Regular	Taxa 0% OU bônus de até  R$15.000 no seu seminovo
/Artboard 1/DOLPHIN GS/TEXTO LEGAL	137	LayerSet	true	69	1100	1011	1143
/Artboard 1/DOLPHIN GS/TEXTO LEGAL/O BYD Dolphin GS 26/27, o hatch elétrico mais completo da categ	136	ArtLayer	true	69	1100	1011	1143	SourceSansPro-Regular	O BYD Dolphin GS 26/27, o hatch elétrico mais completo da categoria oferece conforto, tecnologia e economia, consolidando-se como um dos modelos mais desejados do país. Preço público sugerido de R$ 149.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/DOLPHIN GS/OFERTA	134	LayerSet	true	271	313	836	437
/Artboard 1/DOLPHIN GS/OFERTA/PREÇO	130	LayerSet	true	271	356	810	437
/Artboard 1/DOLPHIN GS/OFERTA/PREÇO/R$	129	ArtLayer	true	271	370	337	422	SourceSansPro-Black	R$
/Artboard 1/DOLPHIN GS/OFERTA/PREÇO/149.990	128	ArtLayer	true	369	356	810	437	SourceSansPro-Black	149.990
/Artboard 1/DOLPHIN GS/OFERTA/Line 2	140	ArtLayer	false	642	331	836	333
/Artboard 1/DOLPHIN GS/OFERTA/De R$149.990	139	ArtLayer	false	646	318	829	345	SourceSansPro-Regular	De R$149.990
/Artboard 1/DOLPHIN GS/OFERTA/Dolphin GS 26/27	131	ArtLayer	true	362	313	718	349	SourceSansPro-Black	Dolphin GS 26/27
/Artboard 1/DOLPHIN GS/SELOS	125	LayerSet	true	0	0	0	0
/Artboard 1/DOLPHIN GS/carro	143	LayerSet	true	0	0	1080	1350
/Artboard 1/DOLPHIN GS/carro/Layer 5	141	ArtLayer	true	185	500	879	832
/Artboard 1/DOLPHIN GS/carro/Harmonized layer	142	ArtLayer	true	0	0	1080	1350
/Artboard 1/DOLPHIN SE	188	LayerSet	false	0	313	1080	1350
/Artboard 1/DOLPHIN SE/O favorito pelos brasileiros copiar	2942	ArtLayer	false	191	1015	890	1041	SourceSansPro-Black	O favorito pelos brasileiros
/Artboard 1/DOLPHIN SE/CARREGADOR WALLBOX GRÁTIS copiar	1046	ArtLayer	false	182	888	899	928	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/DOLPHIN SE/O compacto com espaço de SUV	187	ArtLayer	false	77	986	1006	1034	SourceSansPro-Regular	O compacto com espaço de SUV
/Artboard 1/DOLPHIN SE/TEXTO LEGAL	186	LayerSet	true	69	1100	1011	1143
/Artboard 1/DOLPHIN SE/TEXTO LEGAL/O BYD Dolphin Special Edition 26/27, o compacto com espaço de S	185	ArtLayer	true	69	1100	1011	1143	SourceSansPro-Regular	O BYD Dolphin Special Edition 26/27, o compacto com espaço de SUV está por R$169.990. Com até 272 km de autonomia PBEV, recarga rápida de 30 a 80% em apenas 30 minutos e potência de 177 cavalos. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/DOLPHIN SE/OFERTA	183	LayerSet	true	279	313	801	437
/Artboard 1/DOLPHIN SE/OFERTA/PREÇO	182	LayerSet	true	279	356	801	437
/Artboard 1/DOLPHIN SE/OFERTA/PREÇO/R$	181	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/DOLPHIN SE/OFERTA/PREÇO/169.990	180	ArtLayer	true	360	356	801	437	SourceSansPro-Black	169.990
/Artboard 1/DOLPHIN SE/OFERTA/Dolphin SE 26/27 	178	ArtLayer	true	364	313	717	349	SourceSansPro-Black	Dolphin SE 26/27 
/Artboard 1/DOLPHIN SE/ CARRO	176	LayerSet	true	0	411	1080	1350
/Artboard 1/DOLPHIN SE/ CARRO/Layer 6	175	ArtLayer	true	185	476	882	821
/Artboard 1/DOLPHIN SE/ CARRO/Harmonized layer 2	174	ArtLayer	true	0	411	1080	1350
/Artboard 1/DOLPHIN SE/SELOS	172	LayerSet	true	0	0	0	0
/Artboard 1/YUAN PRO	165	LayerSet	false	0	0	1080	1350
/Artboard 1/YUAN PRO/CARREGADOR WALLBOX GRÁTIS copiar 2	1047	ArtLayer	false	190	877	891	916	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/YUAN PRO/Taxa 0% OU bônus de até  R$20.000 no seu seminovo	164	ArtLayer	false	111	953	972	1079	SourceSansPro-Regular	Taxa 0% OU bônus de até  R$20.000 no seu seminovo
/Artboard 1/YUAN PRO/TEXTO LEGAL	162	LayerSet	true	112	1130	968	1173
/Artboard 1/YUAN PRO/TEXTO LEGAL/Yuan Pro 26/27 está com taxa 0%, entrada de 60% e saldo em 36 v	161	ArtLayer	true	112	1130	968	1173	SourceSansPro-Regular	Yuan Pro 26/27 está com taxa 0%, entrada de 60% e saldo em 36 vezes ou bônus de até R$20.000 no seu seminovo BYD. O SUV elétrico com o menor custo de uso do mercado. Preço público sugerido de R$ 182.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/YUAN PRO/OFERTA	159	LayerSet	true	279	313	801	437
/Artboard 1/YUAN PRO/OFERTA/PREÇO	158	LayerSet	true	279	356	801	437
/Artboard 1/YUAN PRO/OFERTA/PREÇO/R$	157	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/YUAN PRO/OFERTA/PREÇO/182.990	156	ArtLayer	true	360	356	801	437	SourceSansPro-Black	182.990
/Artboard 1/YUAN PRO/OFERTA/Yuan Pro 26/27	153	ArtLayer	true	381	313	699	349	SourceSansPro-Black	Yuan Pro 26/27
/Artboard 1/YUAN PRO/CARRO	191	LayerSet	true	0	0	1080	1350
/Artboard 1/YUAN PRO/CARRO/Layer 7	189	ArtLayer	false	267	459	960	835
/Artboard 1/YUAN PRO/CARRO/Harmonized layer 3	190	ArtLayer	true	0	0	1080	1350
/Artboard 1/YUAN PLUS AWD	230	LayerSet	false	16	313	1096	1350
/Artboard 1/YUAN PLUS AWD/O SUV elétrico mais completo da categoria	2943	ArtLayer	false	142	916	939	1008	SourceSansPro-Regular	O SUV elétrico mais completo da categoria
/Artboard 1/YUAN PLUS AWD/CARREGADOR WALLBOX GRÁTIS copiar 14	1167	ArtLayer	false	217	886	863	922	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/YUAN PLUS AWD/O SUV elétrico mais completo da categoria 	229	ArtLayer	false	88	954	995	1089	SourceSansPro-Regular	O SUV elétrico mais completo da categoria 
/Artboard 1/YUAN PLUS AWD/TEXTO LEGAL	228	LayerSet	true	69	1130	1012	1173
/Artboard 1/YUAN PLUS AWD/TEXTO LEGAL/Yuan Plus AWD 26/27, o SUV elétrico mais completo da categoria.	227	ArtLayer	true	69	1130	1012	1173	SourceSansPro-Regular	Yuan Plus AWD 26/27, o SUV elétrico mais completo da categoria. Com 449 cavalos de potência, autonomia de até 378km e aceleração de 3.9s de 0 a 100km/h. Preço público sugerido de R$ 269.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/YUAN PLUS AWD/OFERTA	225	LayerSet	true	279	313	801	437
/Artboard 1/YUAN PLUS AWD/OFERTA/PREÇO	224	LayerSet	true	279	356	801	437
/Artboard 1/YUAN PLUS AWD/OFERTA/PREÇO/R$	223	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/YUAN PLUS AWD/OFERTA/PREÇO/269.990	222	ArtLayer	true	355	356	801	437	SourceSansPro-Black	269.990
/Artboard 1/YUAN PLUS AWD/OFERTA/Yuan Plus AWD 26/27	220	ArtLayer	true	323	313	756	349	SourceSansPro-Black	Yuan Plus AWD 26/27
/Artboard 1/YUAN PLUS AWD/CARRO	233	LayerSet	true	16	447	1096	1350
/Artboard 1/YUAN PLUS AWD/CARRO/Layer 8	231	ArtLayer	true	186	462	895	842
/Artboard 1/YUAN PLUS AWD/CARRO/Harmonized layer 5	232	ArtLayer	true	16	447	1096	1350
/Artboard 1/YUAN PLUS (desconsiderar)	209	LayerSet	false	0	0	1080	1350
/Artboard 1/YUAN PLUS (desconsiderar)/Taxa 0% + bônus de até R$30.000 no seu seminovo  	208	ArtLayer	false	203	920	879	1016	SourceSansPro-Regular	Taxa 0% + bônus de até R$30.000 no seu seminovo  
/Artboard 1/YUAN PLUS (desconsiderar)/TEXTO LEGAL	207	LayerSet	true	69	1100	1011	1143
/Artboard 1/YUAN PLUS (desconsiderar)/TEXTO LEGAL/Yuan Plus 2026 está com taxa 0%, entrada de 60% e saldo em 36 v	206	ArtLayer	true	69	1100	1011	1143	SourceSansPro-Regular	Yuan Plus 2026 está com taxa 0%, entrada de 60% e saldo em 36 vezes, mais bônus de até R$ 30.000 no seminovo na troca de BYD para BYD ou bônus de R$15.000 para seminovo de outras marcas. O SUV elétrico mais completo da categoria. Preço público sugerido de R$ 235.990. Oferta válida até 30 de junho de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/YUAN PLUS (desconsiderar)/OFERTA	204	LayerSet	true	279	313	801	437
/Artboard 1/YUAN PLUS (desconsiderar)/OFERTA/PREÇO	203	LayerSet	true	279	356	801	437
/Artboard 1/YUAN PLUS (desconsiderar)/OFERTA/PREÇO/R$	202	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/YUAN PLUS (desconsiderar)/OFERTA/PREÇO/235.990	201	ArtLayer	true	355	356	801	437	SourceSansPro-Black	235.990
/Artboard 1/YUAN PLUS (desconsiderar)/OFERTA/Yuan Plus 25/26	199	ArtLayer	true	372	313	707	349	SourceSansPro-Black	Yuan Plus 25/26
/Artboard 1/YUAN PLUS (desconsiderar)/CARRO	212	LayerSet	true	0	0	1080	1350
/Artboard 1/YUAN PLUS (desconsiderar)/CARRO/Camada 1	210	ArtLayer	true	66	331	964	850
/Artboard 1/YUAN PLUS (desconsiderar)/CARRO/Harmonized layer 4	211	ArtLayer	true	0	0	1080	1350
/Artboard 1/SEAL	252	LayerSet	false	0	0	1080	1350
/Artboard 1/SEAL/CARREGADOR WALLBOX GRÁTIS copiar 3	1049	ArtLayer	false	197	915	884	953	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/SEAL/Taxa 0% OU bônus de R$40.000 no seu seminovo  	251	ArtLayer	false	84	974	998	1103	SourceSansPro-Regular	Taxa 0% OU bônus de R$40.000 no seu seminovo  
/Artboard 1/SEAL/TEXTO LEGAL	250	LayerSet	true	69	1132	1011	1175
/Artboard 1/SEAL/TEXTO LEGAL/O Seal 26/27 está te esperando com taxa 0% com 60% de entrada e	249	ArtLayer	true	69	1132	1011	1175	SourceSansPro-Regular	O Seal 26/27 está te esperando com taxa 0% com 60% de entrada e o restante em 36 vezes ou bônus de R$40.000 na troca do seu seminovo BYD! O sedã elétrico que une potência, tecnologia e sustentabilidade agora no modelo 2027. Preço público sugerido de R$ 299.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas e, para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/SEAL/OFERTA	247	LayerSet	true	279	313	801	437
/Artboard 1/SEAL/OFERTA/PREÇO	246	LayerSet	true	279	356	801	437
/Artboard 1/SEAL/OFERTA/PREÇO/R$	245	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/SEAL/OFERTA/PREÇO/299.990	244	ArtLayer	true	355	356	801	437	SourceSansPro-Black	299.990
/Artboard 1/SEAL/OFERTA/Seal 26/27	242	ArtLayer	true	435	313	648	349	SourceSansPro-Black	Seal 26/27
/Artboard 1/SEAL/CARRO	255	LayerSet	true	0	0	1080	1350
/Artboard 1/SEAL/CARRO/seal copy	253	ArtLayer	true	148	533	911	853
/Artboard 1/SEAL/CARRO/Harmonized layer 6	254	ArtLayer	true	0	0	1080	1350
/Artboard 1/SEALION	536	LayerSet	false	77	311	1157	1350
/Artboard 1/SEALION/CARREGADOR WALLBOX GRÁTIS copiar 4	1051	ArtLayer	false	191	902	890	940	SourceSansPro-Black	CARREGADOR WALLBOX GRÁTIS
/Artboard 1/SEALION/Design, performance e elegância	2944	ArtLayer	false	108	976	975	1091	SourceSansPro-Regular	Design, performance e elegância
/Artboard 1/SEALION/Taxa de 0,99% + bônus de R$25.000 na troca do seu Seal 	535	ArtLayer	false	143	917	941	1010	SourceSansPro-Regular	Taxa de 0,99% + bônus de R$25.000 na troca do seu Seal 
/Artboard 1/SEALION/TEXTO LEGAL	534	LayerSet	true	92	1124	988	1167
/Artboard 1/SEALION/TEXTO LEGAL/Design, performance e elegância unidos em um SUV, potência de 5	533	ArtLayer	true	92	1124	988	1167	SourceSansPro-Regular	Design, performance e elegância unidos em um SUV, potência de 531 cavalos, aceleração de 4.5s de 0 a 100km/h, o Sealion veículo 100% elétrico surpreende. Preço público sugerido de R$ 339.990. Consulte mais informações nas lojas. Oferta válida até dia 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/SEALION/OFERTA	531	LayerSet	true	279	311	801	437
/Artboard 1/SEALION/OFERTA/PREÇO	530	LayerSet	true	279	356	801	437
/Artboard 1/SEALION/OFERTA/PREÇO/R$	529	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/SEALION/OFERTA/PREÇO/339.990	528	ArtLayer	true	354	356	801	437	SourceSansPro-Black	339.990
/Artboard 1/SEALION/OFERTA/Sealion 26/27	526	ArtLayer	true	397	311	683	347	SourceSansPro-Black	Sealion 26/27
/Artboard 1/SEALION/CARRO	539	LayerSet	true	77	376	1157	1350
/Artboard 1/SEALION/CARRO/Layer 0 copy	537	ArtLayer	true	237	502	998	866
/Artboard 1/SEALION/CARRO/Harmonized layer 16	538	ArtLayer	true	77	376	1157	1350
/Artboard 1/SEALION/CARRO/New	1365	ArtLayer	true	134	543	373	611	SourceSansPro-BoldIt	new
/Artboard 1/SEALION/CARRO/Retângulo 1	1376	ArtLayer	true	77	527	520	627
/Artboard 1/ATTO 2	1071	LayerSet	false	69	313	1167	1313
/Artboard 1/ATTO 2/CARREGADOR WALLBOX GRÁTIS copiar 6	1081	ArtLayer	false	186	909	894	948	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/ATTO 2/O Híbrido Plug-in Flex 	1080	ArtLayer	false	80	994	1003	1060	SourceSansPro-Regular	O Híbrido Plug-in Flex 
/Artboard 1/ATTO 2/TEXTO LEGAL	1069	LayerSet	true	69	1100	1011	1143
/Artboard 1/ATTO 2/TEXTO LEGAL/O BYD ATTO 2 GS 26/27, híbrido plug-in flex. Tecnologia que mov	1068	ArtLayer	true	69	1100	1011	1143	SourceSansPro-Regular	O BYD ATTO 2 GS 26/27, híbrido plug-in flex. Tecnologia que move, design que atrai e liberdade em cada trajeto. A exclusiva tecnologia BYD Super DM-i Flex permite rodar no modo elétrico para o dia a dia e contar com gasolina ou etanol para viagens mais longas. Preço público sugerido de R$ 169.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/ATTO 2/OFERTA	1066	LayerSet	true	279	313	801	437
/Artboard 1/ATTO 2/OFERTA/PREÇO	1065	LayerSet	true	279	356	801	437
/Artboard 1/ATTO 2/OFERTA/PREÇO/R$	1064	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/ATTO 2/OFERTA/PREÇO/169.990	1063	ArtLayer	true	360	356	801	437	SourceSansPro-Black	169.990
/Artboard 1/ATTO 2/OFERTA/ATTO 2 GS 26/27	1061	ArtLayer	true	382	313	696	349	SourceSansPro-Black	ATTO 2 GS 26/27
/Artboard 1/ATTO 2/CARRO	1059	LayerSet	true	86	482	1167	1313
/Artboard 1/ATTO 2/CARRO/04.ATTO 2 DMi_LHD_Midnight Blue_High-end Wheels_Left 45°_download_PSB_RGB copiar	1076	ArtLayer	true	238	482	986	863
/Artboard 1/ATTO 2/CARRO/04.ATTO 2 DMi_LHD_Midnight Blue_High-end Wheels_Left 45°_download_PSB_RGB	1073	ArtLayer	true	238	482	986	863
/Artboard 1/ATTO 2/CARRO/New	1378	ArtLayer	true	149	529	388	597	SourceSansPro-BoldIt	new
/Artboard 1/ATTO 2/CARRO/Retângulo 1	1377	ArtLayer	true	86	513	529	613
/Artboard 1/ATTO 2/CARRO/Camada 10	1078	ArtLayer	true	530	792	722	927
/Artboard 1/ATTO 2/CARRO/Harmonized layer 15	1057	ArtLayer	true	87	547	1167	1313
/Artboard 1/KING GS 2627	323	LayerSet	false	0	-30	1080	1179
/Artboard 1/KING GS 2627/CARREGADOR WALLBOX GRÁTIS copiar 5	1054	ArtLayer	false	237	873	847	906	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/KING GS 2627/TEXTO LEGAL	321	LayerSet	true	69	1136	1011	1179
/Artboard 1/KING GS 2627/TEXTO LEGAL/O BYD King GS 26/27 está pronto para te surpreender com a força	320	ArtLayer	true	69	1136	1011	1179	SourceSansPro-Regular	O BYD King GS 26/27 está pronto para te surpreender com a força de um super híbrido e a tecnologia de ponta da BYD. O equilíbrio perfeito entre desempenho, conforto e eficiência. Preço público sugerido de R$ 166.990. Oferta válida até 30 de setembro de 2026. BYD é Servopa, você e o futuro na mesma direção. Visite nossas lojas. Para mais informações, converse com um vendedor especialista. Desacelere. Seu bem maior é a vida.
/Artboard 1/KING GS 2627/OFERTA	318	LayerSet	true	279	313	801	1111
/Artboard 1/KING GS 2627/OFERTA/PREÇO	317	LayerSet	true	279	354	801	437
/Artboard 1/KING GS 2627/OFERTA/PREÇO/R$	316	ArtLayer	true	279	370	345	422	SourceSansPro-Black	R$
/Artboard 1/KING GS 2627/OFERTA/PREÇO/166.990	315	ArtLayer	true	360	354	801	437	SourceSansPro-Black	166.990
/Artboard 1/KING GS 2627/OFERTA/King GS 26/27	313	ArtLayer	true	403	313	678	349	SourceSansPro-Black	King GS 26/27
/Artboard 1/KING GS 2627/OFERTA/SELOS	312	LayerSet	true	358	1068	723	1111
/Artboard 1/KING GS 2627/OFERTA/SELOS/Selo Superhibrido	311	ArtLayer	true	551	1071	723	1109
/Artboard 1/KING GS 2627/OFERTA/SELOS/Color Fill 1	310	ArtLayer	true	358	1068	528	1111
/Artboard 1/KING GS 2627/OFERTA/SELOS/Group 6	309	LayerSet	true	0	0	0	0
/Artboard 1/KING GS 2627/CARRO	326	LayerSet	true	0	-30	1080	1099
/Artboard 1/KING GS 2627/CARRO/Layer 10	324	ArtLayer	true	185	503	895	822
/Artboard 1/KING GS 2627/CARRO/Harmonized layer 8	325	ArtLayer	true	0	-30	1080	1099
/Artboard 1/SONG PRO GS 2627	350	LayerSet	false	0	0	1080	1350
/Artboard 1/SONG PRO GS 2627/CARREGADOR WALLBOX GRÁTIS copiar 7	1092	ArtLayer	false	184	889	896	928	SourceSansPro-Black	CARREGADOR PORTÁTIL GRÁTIS
/Artboard 1/SONG PRO GS 2627/bônus de R$10.000  	349	ArtLayer	false	192	947	892	1015	SourceSansPro-Regular	bônus de R$10.000  
